資料類型,盃賽,日期,時段,會場,正方學校,反方學校,正方比分,反方比分,勝方,榮譽名稱,獲獎者,所屬學校,榮譽類型,備註
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,1,1,北一女中,曙光女中,3,0,正方勝,,,,,🦃 5/23 時段一
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,1,2,衛道中學,康橋國際學校(秀岡校區),1,2,反方勝,,,,,🦃 5/23 時段一
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,1,3,嘉華中學,嘉義高中,1,2,反方勝,,,,,🦃 5/23 時段一
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,1,4,板橋高中,彰化高中,3,0,正方勝,,,,,🦃 5/23 時段一
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,1,5,新竹高商,嘉華中學(二),3,0,正方勝,,,,,🦃 5/23 時段一
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,1,6,竹科實中(二),建功高中,0,3,反方勝,,,,,🦃 5/23 時段一
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,2,2,康橋國際學校(秀岡校區),協同中學,3,0,正方勝,,,,,🦃 5/23 時段二
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,2,4,彰化高中,馬公高中(二),0,3,反方勝,,,,,🦃 5/23 時段二
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,2,5,嘉華中學(二),新竹高商,0,3,反方勝,,,,,🦃 5/23 時段二
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,3,1,曙光女中,北一女中,0,3,反方勝,,,,,🦃 5/23 時段三
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,3,2,協同中學,衛道中學,0,3,反方勝,,,,,🦃 5/23 時段三
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,3,3,嘉義高中,嘉華中學,2,1,正方勝,,,,,🦃 5/23 時段三
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,3,4,馬公高中(二),板橋高中,0,3,反方勝,,,,,🦃 5/23 時段三
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-23,3,5,建功高中,竹科實中(二),0,3,反方勝,,,,,🦃 5/23 時段三
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-24,1,1,北一女中,馬公高中,3,0,正方勝,,,,,🦃 5/24 時段一
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-24,1,2,嘉義高中,鳳新高中,0,3,反方勝,,,,,🦃 5/24 時段一
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-24,1,3,康橋國際學校(秀岡校區),板橋高中,1,2,反方勝,,,,,🦃 5/24 時段一
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-24,1,4,新竹高商,竹科實中(二),0,3,反方勝,,,,,🦃 5/24 時段一
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-24,2,1,北一女中,鳳新高中,2,1,正方勝,,,,,5/24 時段二
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-24,2,2,板橋高中,竹科實中(二),1,2,反方勝,,,,,5/24 時段二
公開戰績,火雞肉飯盃全國高中職辯論比賽,2026-05-24,3,1,北一女中,竹科實中(二),1,2,反方勝,,,,,5/24 時段三
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-17,3,1,南山高中,建國中學,5,0,正方勝,,,,,決賽
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-17,2,1,南山高中,馬公高中,3,0,正方勝,,,,,四強
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-17,2,2,瑞祥高中,建國中學,0,3,反方勝,,,,,四強
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-17,1,1,南山高中,麗山高中,3,0,正方勝,,,,,複賽第一時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-17,1,2,延平高中,馬公高中,1,2,反方勝,,,,,複賽第一時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-17,1,3,東山高中,瑞祥高中,0,3,反方勝,,,,,複賽第一時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-17,1,4,建國中學,師大附中,3,0,正方勝,,,,,複賽第一時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,3,1,復旦高中,南山高中,3,0,正方勝,,,,,初賽第三時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,3,2,景美女中,麗山高中,2,1,正方勝,,,,,初賽第三時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,3,3,瑞祥高中,內湖高中,3,0,正方勝,,,,,初賽第三時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,3,4,永春高中,師大附中,0,3,反方勝,,,,,初賽第三時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,2,1,麗山高中,景美女中,2,1,正方勝,,,,,初賽第二時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,2,2,南山高中,復旦高中,3,0,正方勝,,,,,初賽第二時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,2,3,師大附中,永春高中,1,2,反方勝,,,,,初賽第二時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,2,4,板橋高中,建國中學,1,2,反方勝,,,,,初賽第二時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,2,5,華江高中,東山高中,0,3,反方勝,,,,,初賽第二時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,1,1,建國中學,板橋高中,2,1,正方勝,,,,,初賽第一時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,1,2,內湖高中,瑞祥高中,0,3,反方勝,,,,,初賽第一時段
公開戰績,輔仁盃全國高中職辯論比賽,2026-05-16,1,3,東山高中,華江高中,0,3,反方勝,,,,,初賽第一時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-24,2,1,成功高中,高雄中學,1,2,反方勝,,,,,四強分流
公開戰績,風雩盃中學辯論錦標賽,2026-05-24,2,2,中山女高,明道中學,2,1,正方勝,,,,,四強分流
公開戰績,風雩盃中學辯論錦標賽,2026-05-24,1,1,成功高中,新竹女中,3,0,正方勝,,,,,複賽
公開戰績,風雩盃中學辯論錦標賽,2026-05-24,1,2,高雄中學,南山高中,3,0,正方勝,,,,,複賽
公開戰績,風雩盃中學辯論錦標賽,2026-05-24,1,3,嘉義女中,中山女高,0,3,反方勝,,,,,複賽
公開戰績,風雩盃中學辯論錦標賽,2026-05-24,1,4,臺中女中,明道中學,1,2,反方勝,,,,,複賽
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,4,1,新竹高中,新竹女中,0,3,反方勝,,,,,初賽第四時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,4,2,桃園高中,明道中學,1,2,反方勝,,,,,初賽第四時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,4,3,師大附中,南山高中,1,2,反方勝,,,,,初賽第四時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,4,4,竹東高中,臺南女中,2,1,正方勝,,,,,初賽第四時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,4,5,松山高中,嘉義女中,0,3,反方勝,,,,,初賽第四時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,3,1,成功高中,港明高中,3,0,正方勝,,,,,初賽第三時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,3,2,臺中女中,成淵高中,2,1,正方勝,,,,,初賽第三時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,3,3,武陵高中,高雄中學,0,3,反方勝,,,,,初賽第三時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,3,4,明道中學,桃園高中,3,0,正方勝,,,,,初賽第三時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,3,5,臺南女中,中山女高,1,2,反方勝,,,,,初賽第三時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,2,1,交大附中,新竹高中,3,0,正方勝,,,,,初賽第二時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,2,2,成淵高中,臺中女中,1,2,反方勝,,,,,初賽第二時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,2,3,文華高中,武陵高中,3,0,正方勝,,,,,初賽第二時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,2,4,中山女高,竹東高中,3,0,正方勝,,,,,初賽第二時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,2,5,平鎮高中,松山高中,2,1,正方勝,,,,,初賽第二時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,1,1,港明高中,成功高中,0,3,反方勝,,,,,初賽第一時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,1,2,新竹女中,交大附中,2,1,正方勝,,,,,初賽第一時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,1,3,高雄中學,文華高中,3,0,正方勝,,,,,初賽第一時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,1,4,南山高中,師大附中,1,2,反方勝,,,,,初賽第一時段
公開戰績,風雩盃中學辯論錦標賽,2026-05-23,1,5,嘉義女中,平鎮高中,3,0,正方勝,,,,,初賽第一時段
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-31,1,1,學測再加365,鐘米糕小蛋糕我吃吃吃吃吃吃,0,0,反方勝,,,,,
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,1,1,忍辱附中,成功高中,0,3,反方勝,,,,,大會公告｜5/30第一時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,1,2,鐘米糕小蛋糕我吃吃吃吃吃吃,高市中正,3,0,正方勝,,,,,大會公告｜5/30第一時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,1,3,學測再加365,家齊高中,3,0,正方勝,,,,,大會公告｜5/30第一時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,1,4,東港高中,立人高中,2,1,正方勝,,,,,大會公告｜5/30第一時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,1,5,屏東女中,景美女中,3,0,正方勝,,,,,大會公告｜5/30第一時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,1,6,百齡高中,學抒情文的拉完了,1,2,反方勝,,,,,大會公告｜5/30第一時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,2,6,學抒情文的拉完了,百齡高中,1,2,反方勝,,,,,
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,2,1,成功高中,忍辱附中,2,1,正方勝,,,,,大會公告｜5/30第二時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,2,2,高市中正,鐘米糕小蛋糕我吃吃吃吃吃吃,0,3,反方勝,,,,,大會公告｜5/30第二時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,2,3,家齊高中,學測再加365,1,2,反方勝,,,,,大會公告｜5/30第二時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,2,4,立人高中,東港高中,2,1,正方勝,,,,,大會公告｜5/30第二時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,2,5,景美女中,屏東女中,0,3,反方勝,,,,,大會公告｜5/30第二時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,3,1,成功高中,和平高中,2,1,正方勝,,,,,大會公告｜5/30第三時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,3,2,鐘米糕小蛋糕我吃吃吃吃吃吃,前鎮高中,3,0,正方勝,,,,,大會公告｜5/30第三時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,4,1,學測再加365,立人高中,3,0,正方勝,,,,,大會公告｜5/30第四時段比賽公告
公開戰績,青雲盃全國高中職辯論錦標賽,2026-05-30,4,2,屏東女中,學抒情文的拉完了,1,2,反方勝,,,,,大會公告｜5/30第四時段比賽公告
公開榮譽,火雞肉飯盃全國高中職辯論比賽,2026-05-24,,,,,,,,最佳辯士,洪睿榮,竹科實中(二),player,
公開榮譽,火雞肉飯盃全國高中職辯論比賽,2026-05-24,,,,,,,,最佳辯士,林新秜,北一女中,player,
公開榮譽,火雞肉飯盃全國高中職辯論比賽,2026-05-24,,,,,,,,最佳辯士,陳語治,板橋高中,player,
公開榮譽,火雞肉飯盃全國高中職辯論比賽,2026-05-24,,,,,,,,最佳辯士,王嘉歆,鳳新高中,player,
公開榮譽,火雞肉飯盃全國高中職辯論比賽,2026-05-24,,,,,,,,冠軍,竹科實中(二),,school,
公開榮譽,火雞肉飯盃全國高中職辯論比賽,2026-05-24,,,,,,,,亞軍,北一女中,,school,
公開榮譽,火雞肉飯盃全國高中職辯論比賽,2026-05-24,,,,,,,,季軍,鳳新高中、板橋高中,,school,
公開榮譽,輔仁盃全國高中職辯論比賽,2026-05-16,,,,,,,,冠軍,南山高中,,school,
公開榮譽,輔仁盃全國高中職辯論比賽,2026-05-16,,,,,,,,亞軍,建國中學,,school,
公開榮譽,輔仁盃全國高中職辯論比賽,2026-05-16,,,,,,,,季軍,瑞祥高中,,school,
公開榮譽,輔仁盃全國高中職辯論比賽,2026-05-16,,,,,,,,季軍,馬公高中,,school,
公開榮譽,輔仁盃全國高中職辯論比賽,2026-05-16,,,,,,,,最佳辯士,李欣芸,南山高中,player,
公開榮譽,輔仁盃全國高中職辯論比賽,2026-05-16,,,,,,,,最佳辯士,蔡子竣,南山高中,player,
公開榮譽,輔仁盃全國高中職辯論比賽,2026-05-16,,,,,,,,最佳辯士,賴研晰,瑞祥高中,player,
公開榮譽,輔仁盃全國高中職辯論比賽,2026-05-16,,,,,,,,最佳辯士,蔡育瑞,建國中學,player,
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,冠軍,高雄中學,高雄中學,團體獎,
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,亞軍,中山女高,中山女高,團體獎,
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,季軍,明道中學,明道中學,團體獎,
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,殿軍,成功高中,成功高中,團體獎,
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,最佳辯士,陳秉銨,高雄中學,個人獎,
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,最佳辯士,劉芷甯,中山女高,個人獎,
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,最佳辯士,陳彥碩,明道中學,個人獎,
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,最佳辯士,陳羿廷,成功高中,個人獎,
公開榮譽,青雲盃全國高中職辯論錦標賽,2026-05-31,,,,,,,,最佳辯士,陳羿廷,成功高中,player,最終
公開榮譽,青雲盃全國高中職辯論錦標賽,2026-05-31,,,,,,,,最佳辯士,薛舒晴,學抒情文的拉完了,player,最終
公開榮譽,青雲盃全國高中職辯論錦標賽,2026-05-31,,,,,,,,最佳辯士,陳孟劭,學測再加365,player,最終
公開榮譽,青雲盃全國高中職辯論錦標賽,2026-05-31,,,,,,,,最佳辯士,施又睿,鐘米糕小蛋糕我吃吃吃吃吃吃,player,最終
公開榮譽,青雲盃全國高中職辯論錦標賽,2026-05-31,,,,,,,,季軍,成功高中,,school,最終
公開榮譽,青雲盃全國高中職辯論錦標賽,2026-05-31,,,,,,,,季軍,學抒情文的拉完了,,school,最終
公開榮譽,青雲盃全國高中職辯論錦標賽,2026-05-31,,,,,,,,亞軍,學測再加365,,school,最終
公開榮譽,青雲盃全國高中職辯論錦標賽,2026-05-31,,,,,,,,冠軍,鐘米糕小蛋糕我吃吃吃吃吃吃,,school,最終
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,冠軍,高雄中學,,school,最終
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,亞軍,中山女高,,school,最終
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,季軍,明道中學,,school,最終
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,殿軍,成功高中,,school,最終
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,最佳辯士,陳秉銨,高雄中學,player,最終
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,最佳辯士,劉芷甯,中山女高,player,最終
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,最佳辯士,陳彥碩,明道中學,player,最終
公開榮譽,風雩盃中學辯論錦標賽,2026-05-24,,,,,,,,最佳辯士,陳羿廷,成功高中,player,最終